Categoria;Mes;Media_venda
Plus;2024-12;37,05
Accessories;2024-12;40,56
Socks;2024-12;19,08
Socks & Hosiery;2024-12;16,08
Leggings;2024-12;23,75
Shorts;2024-12;47,13
Underwear;2024-12;29,77
Swim;2024-12;56,11
Tops & Tees;2024-12;41,69
Dresses;2024-12;94,48
Sweaters;2024-12;81,37
Sleep & Lounge;2024-12;48,38
Skirts;2024-12;54,5
Blazers & Jackets;2024-12;90,73
Jeans;2024-12;95,83
Pants & Capris;2024-12;65,5
Jumpsuits & Rompers;2024-12;29,37
Fashion Hoodies & Sweatshirts;2024-12;53,37
Suits & Sport Coats;2024-12;125,2
Outerwear & Coats;2024-12;153,34
Maternity;2024-12;45,36
Pants;2024-12;63,0
Clothing Sets;2024-12;76,04
Suits;2024-12;106,96
Accessories;2025-01;43,07
Intimates;2025-01;32,76
Sleep & Lounge;2025-01;44,89
Socks & Hosiery;2025-01;16,27
Plus;2025-01;59,03
Socks;2025-01;17,23
Shorts;2025-01;42,66
Active;2025-01;48,28
Leggings;2025-01;31,1
Maternity;2025-01;52,35
Sweaters;2025-01;78,51
Underwear;2025-01;26,73
Tops & Tees;2025-01;41,31
Blazers & Jackets;2025-01;81,14
Dresses;2025-01;80,45
Skirts;2025-01;55,24
Jumpsuits & Rompers;2025-01;45,88
Fashion Hoodies & Sweatshirts;2025-01;54,8
Pants;2025-01;55,84
Suits & Sport Coats;2025-01;125,84
Pants & Capris;2025-01;48,88
Outerwear & Coats;2025-01;129,64
Jeans;2025-01;103,84
Swim;2025-01;57,43
Suits;2025-01;118,83
Clothing Sets;2025-01;52,22
Accessories;2025-02;40,95
Intimates;2025-02;37,8
Tops & Tees;2025-02;40,03
Socks;2025-02;17,76
Leggings;2025-02;22,59
Plus;2025-02;37,81
Socks & Hosiery;2025-02;15,83
Shorts;2025-02;49,22
Sleep & Lounge;2025-02;47,41
Blazers & Jackets;2025-02;70,84
Active;2025-02;47,1
Skirts;2025-02;51,42
Sweaters;2025-02;77,34
Swim;2025-02;56,09
Dresses;2025-02;87,29
Underwear;2025-02;26,56
Pants & Capris;2025-02;61,22
Jumpsuits & Rompers;2025-02;44,27
Fashion Hoodies & Sweatshirts;2025-02;53,73
Pants;2025-02;61,25
Maternity;2025-02;53,81
Suits & Sport Coats;2025-02;132,66
Outerwear & Coats;2025-02;155,93
Jeans;2025-02;99,3
Suits;2025-02;117,74
Clothing Sets;2025-02;119,49
Accessories;2025-03;41,06
Socks & Hosiery;2025-03;16,88
Plus;2025-03;45,31
Socks;2025-03;18,51
Intimates;2025-03;34,05
Active;2025-03;54,13
Leggings;2025-03;22,2
Underwear;2025-03;26,22
Sweaters;2025-03;82,46
Skirts;2025-03;57,0
Shorts;2025-03;44,76
Swim;2025-03;56,28
Dresses;2025-03;96,4
Tops & Tees;2025-03;39,97
Blazers & Jackets;2025-03;107,21
Maternity;2025-03;53,32
Sleep & Lounge;2025-03;52,59
Pants & Capris;2025-03;55,06
Fashion Hoodies & Sweatshirts;2025-03;55,35
Jumpsuits & Rompers;2025-03;42,6
Suits & Sport Coats;2025-03;140,43
Pants;2025-03;57,49
Suits;2025-03;123,15
Outerwear & Coats;2025-03;151,58
Jeans;2025-03;98,94
Clothing Sets;2025-03;106,5
Accessories;2025-04;44,1
Sleep & Lounge;2025-04;47,08
Tops & Tees;2025-04;43,42
Socks & Hosiery;2025-04;17,17
Plus;2025-04;34,97
Socks;2025-04;17,3
Intimates;2025-04;36,79
Leggings;2025-04;26,81
Maternity;2025-04;54,02
Shorts;2025-04;45,98
Underwear;2025-04;27,67
Blazers & Jackets;2025-04;93,89
Active;2025-04;58,22
Dresses;2025-04;85,49
Sweaters;2025-04;78,06
Pants & Capris;2025-04;62,2
Skirts;2025-04;62,9
Jumpsuits & Rompers;2025-04;41,53
Fashion Hoodies & Sweatshirts;2025-04;55,68
Swim;2025-04;54,56
Suits & Sport Coats;2025-04;118,79
Outerwear & Coats;2025-04;147,37
Pants;2025-04;58,54
Jeans;2025-04;96,87
Suits;2025-04;108,4
Clothing Sets;2025-04;99,23
Accessories;2025-05;43,44
Intimates;2025-05;32,86
Socks & Hosiery;2025-05;17,79
Plus;2025-05;37,54
Socks;2025-05;17,42
Leggings;2025-05;25,64
Swim;2025-05;57,54
Skirts;2025-05;58,92
Active;2025-05;53,33
Underwear;2025-05;27,11
Maternity;2025-05;47,87
Shorts;2025-05;44,26
Tops & Tees;2025-05;40,23
Sleep & Lounge;2025-05;49,12
Dresses;2025-05;79,64
Pants & Capris;2025-05;58,79
Sweaters;2025-05;75,49
Blazers & Jackets;2025-05;96,13
Jumpsuits & Rompers;2025-05;44,2
Pants;2025-05;58,2
Fashion Hoodies & Sweatshirts;2025-05;55,05
Outerwear & Coats;2025-05;148,44
Suits & Sport Coats;2025-05;122,02
Jeans;2025-05;102,11
Suits;2025-05;111,92
Clothing Sets;2025-05;80,58
